Trip Start Timestamp,Taxi ID
10/30/2023 11:00:00 PM,68
10/30/2023 10:45:00 PM,86
10/30/2023 10:30:00 PM,89
10/30/2023 10:15:00 PM,96
10/30/2023 10:00:00 PM,110
10/30/2023 09:45:00 PM,105
10/30/2023 09:30:00 PM,105
10/30/2023 09:15:00 PM,138
10/30/2023 09:00:00 PM,153
10/30/2023 08:45:00 PM,137
10/30/2023 08:30:00 PM,153
10/30/2023 08:15:00 PM,169
10/30/2023 08:00:00 PM,197
10/30/2023 07:45:00 PM,209
10/30/2023 07:30:00 PM,206
10/30/2023 07:15:00 PM,208
10/30/2023 07:00:00 PM,277
10/30/2023 06:45:00 PM,219
10/30/2023 06:30:00 PM,299
10/30/2023 06:15:00 PM,301
10/30/2023 06:00:00 PM,248
10/30/2023 05:45:00 PM,256
10/30/2023 05:30:00 PM,289
10/30/2023 05:15:00 PM,290
10/30/2023 05:00:00 PM,294
10/30/2023 04:45:00 PM,284
10/30/2023 04:30:00 PM,269
10/30/2023 04:15:00 PM,301
10/30/2023 04:00:00 PM,268
10/30/2023 03:45:00 PM,229
10/30/2023 03:30:00 PM,300
10/30/2023 03:15:00 PM,284
10/30/2023 03:00:00 PM,273
10/30/2023 02:45:00 PM,257
10/30/2023 02:30:00 PM,243
10/30/2023 02:15:00 PM,268
10/30/2023 02:00:00 PM,266
10/30/2023 01:45:00 PM,248
10/30/2023 01:30:00 PM,228
10/30/2023 01:15:00 PM,277
10/30/2023 01:00:00 PM,252
10/30/2023 12:45:00 PM,250
10/30/2023 12:30:00 PM,238
10/30/2023 12:15:00 PM,242
10/30/2023 12:00:00 PM,232
10/30/2023 11:45:00 AM,225
10/30/2023 11:30:00 AM,229
10/30/2023 11:15:00 AM,240
10/30/2023 11:00:00 AM,238
10/30/2023 10:45:00 AM,236
10/30/2023 10:30:00 AM,218
10/30/2023 10:15:00 AM,216
10/30/2023 10:00:00 AM,236
10/30/2023 09:45:00 AM,269
10/30/2023 09:30:00 AM,256
10/30/2023 09:15:00 AM,282
10/30/2023 09:00:00 AM,243
10/30/2023 08:45:00 AM,269
10/30/2023 08:30:00 AM,226
10/30/2023 08:15:00 AM,269
10/30/2023 08:00:00 AM,197
10/30/2023 07:45:00 AM,227
10/30/2023 07:30:00 AM,223
10/30/2023 07:15:00 AM,146
10/30/2023 07:00:00 AM,152
10/30/2023 06:45:00 AM,115
10/30/2023 06:30:00 AM,96
10/30/2023 06:15:00 AM,68
10/30/2023 06:00:00 AM,78
10/30/2023 05:45:00 AM,68
10/30/2023 05:30:00 AM,48
10/30/2023 05:15:00 AM,34
10/30/2023 05:00:00 AM,41
10/30/2023 04:45:00 AM,33
10/30/2023 04:30:00 AM,33
10/30/2023 04:15:00 AM,21
10/30/2023 04:00:00 AM,24
10/30/2023 03:45:00 AM,20
10/30/2023 03:30:00 AM,16
10/30/2023 03:15:00 AM,20
10/30/2023 03:00:00 AM,10
10/30/2023 02:45:00 AM,17
10/30/2023 02:30:00 AM,12
10/30/2023 02:15:00 AM,28
10/30/2023 02:00:00 AM,22
10/30/2023 01:45:00 AM,25
10/30/2023 01:30:00 AM,31
10/30/2023 01:15:00 AM,45
10/30/2023 01:00:00 AM,56
10/30/2023 12:45:00 AM,62
10/30/2023 12:30:00 AM,45
10/30/2023 12:15:00 AM,82
10/30/2023 12:00:00 AM,79
10/29/2023 11:45:00 PM,67
10/29/2023 11:30:00 PM,81
10/29/2023 11:15:00 PM,78
10/29/2023 11:00:00 PM,96
10/29/2023 10:45:00 PM,96
10/29/2023 10:30:00 PM,90
10/29/2023 10:15:00 PM,115
10/29/2023 10:00:00 PM,129
10/29/2023 09:45:00 PM,155
10/29/2023 09:30:00 PM,144
10/29/2023 09:15:00 PM,133
10/29/2023 09:00:00 PM,149
10/29/2023 08:45:00 PM,130
10/29/2023 08:30:00 PM,146
10/29/2023 08:15:00 PM,141
10/29/2023 08:00:00 PM,190
10/29/2023 07:45:00 PM,213
10/29/2023 07:30:00 PM,188
10/29/2023 07:15:00 PM,217
10/29/2023 07:00:00 PM,182
10/29/2023 06:45:00 PM,179
10/29/2023 06:30:00 PM,209
10/29/2023 06:15:00 PM,197
10/29/2023 06:00:00 PM,211
10/29/2023 05:45:00 PM,180
10/29/2023 05:30:00 PM,234
10/29/2023 05:15:00 PM,225
10/29/2023 05:00:00 PM,253
10/29/2023 04:45:00 PM,235
10/29/2023 04:30:00 PM,187
10/29/2023 04:15:00 PM,195
10/29/2023 04:00:00 PM,172
10/29/2023 03:45:00 PM,197
10/29/2023 03:30:00 PM,208
10/29/2023 03:15:00 PM,240
10/29/2023 03:00:00 PM,253
10/29/2023 02:45:00 PM,233
10/29/2023 02:30:00 PM,193
10/29/2023 02:15:00 PM,176
10/29/2023 02:00:00 PM,186
10/29/2023 01:45:00 PM,197
10/29/2023 01:30:00 PM,190
10/29/2023 01:15:00 PM,203
10/29/2023 01:00:00 PM,193
10/29/2023 12:45:00 PM,205
10/29/2023 12:30:00 PM,197
10/29/2023 12:15:00 PM,216
10/29/2023 12:00:00 PM,212
10/29/2023 11:45:00 AM,194
10/29/2023 11:30:00 AM,182
10/29/2023 11:15:00 AM,179
10/29/2023 11:00:00 AM,192
10/29/2023 10:45:00 AM,172
10/29/2023 10:30:00 AM,157
10/29/2023 10:15:00 AM,182
10/29/2023 10:00:00 AM,170
10/29/2023 09:45:00 AM,159
10/29/2023 09:30:00 AM,139
10/29/2023 09:15:00 AM,125
10/29/2023 09:00:00 AM,117
10/29/2023 08:45:00 AM,96
10/29/2023 08:30:00 AM,85
10/29/2023 08:15:00 AM,84
10/29/2023 08:00:00 AM,83
10/29/2023 07:45:00 AM,82
10/29/2023 07:30:00 AM,69
10/29/2023 07:15:00 AM,72
10/29/2023 07:00:00 AM,67
10/29/2023 06:45:00 AM,81
10/29/2023 06:30:00 AM,50
10/29/2023 06:15:00 AM,40
10/29/2023 06:00:00 AM,40
10/29/2023 05:45:00 AM,45
10/29/2023 05:30:00 AM,49
10/29/2023 05:15:00 AM,39
10/29/2023 05:00:00 AM,57
10/29/2023 04:45:00 AM,48
10/29/2023 04:30:00 AM,49
10/29/2023 04:15:00 AM,45
10/29/2023 04:00:00 AM,53
10/29/2023 03:45:00 AM,53
10/29/2023 03:30:00 AM,60
10/29/2023 03:15:00 AM,67
10/29/2023 03:00:00 AM,74
10/29/2023 02:45:00 AM,72
10/29/2023 02:30:00 AM,85
10/29/2023 02:15:00 AM,95
10/29/2023 02:00:00 AM,89
10/29/2023 01:45:00 AM,91
10/29/2023 01:30:00 AM,122
10/29/2023 01:15:00 AM,114
10/29/2023 01:00:00 AM,143
10/29/2023 12:45:00 AM,123
10/29/2023 12:30:00 AM,149
10/29/2023 12:15:00 AM,130
10/29/2023 12:00:00 AM,136
10/28/2023 11:45:00 PM,134
10/28/2023 11:30:00 PM,144
10/28/2023 11:15:00 PM,155
10/28/2023 11:00:00 PM,123
10/28/2023 10:45:00 PM,145
10/28/2023 10:30:00 PM,149
10/28/2023 10:15:00 PM,173
10/28/2023 10:00:00 PM,163
10/28/2023 09:45:00 PM,163
10/28/2023 09:30:00 PM,168
10/28/2023 09:15:00 PM,164
10/28/2023 09:00:00 PM,163
10/28/2023 08:45:00 PM,178
10/28/2023 08:30:00 PM,239
10/28/2023 08:15:00 PM,197
10/28/2023 08:00:00 PM,229
10/28/2023 07:45:00 PM,258
10/28/2023 07:30:00 PM,258
10/28/2023 07:15:00 PM,221
10/28/2023 07:00:00 PM,233
10/28/2023 06:45:00 PM,249
10/28/2023 06:30:00 PM,231
10/28/2023 06:15:00 PM,211
10/28/2023 06:00:00 PM,221
10/28/2023 05:45:00 PM,214
10/28/2023 05:30:00 PM,217
10/28/2023 05:15:00 PM,220
10/28/2023 05:00:00 PM,230
10/28/2023 04:45:00 PM,215
10/28/2023 04:30:00 PM,226
10/28/2023 04:15:00 PM,225
10/28/2023 04:00:00 PM,212
10/28/2023 03:45:00 PM,211
10/28/2023 03:30:00 PM,201
10/28/2023 03:15:00 PM,217
10/28/2023 03:00:00 PM,227
10/28/2023 02:45:00 PM,229
10/28/2023 02:30:00 PM,210
10/28/2023 02:15:00 PM,206
10/28/2023 02:00:00 PM,199
10/28/2023 01:45:00 PM,182
10/28/2023 01:30:00 PM,185
10/28/2023 01:15:00 PM,223
10/28/2023 01:00:00 PM,192
10/28/2023 12:45:00 PM,208
10/28/2023 12:30:00 PM,210
10/28/2023 12:15:00 PM,214
10/28/2023 12:00:00 PM,212
10/28/2023 11:45:00 AM,227
10/28/2023 11:30:00 AM,204
10/28/2023 11:15:00 AM,205
10/28/2023 11:00:00 AM,181
10/28/2023 10:45:00 AM,188
10/28/2023 10:30:00 AM,183
10/28/2023 10:15:00 AM,158
10/28/2023 10:00:00 AM,173
10/28/2023 09:45:00 AM,145
10/28/2023 09:30:00 AM,143
10/28/2023 09:15:00 AM,134
10/28/2023 09:00:00 AM,120
10/28/2023 08:45:00 AM,109
10/28/2023 08:30:00 AM,101
10/28/2023 08:15:00 AM,96
10/28/2023 08:00:00 AM,74
10/28/2023 07:45:00 AM,82
10/28/2023 07:30:00 AM,61
10/28/2023 07:15:00 AM,63
10/28/2023 07:00:00 AM,52
10/28/2023 06:45:00 AM,45
10/28/2023 06:30:00 AM,54
10/28/2023 06:15:00 AM,42
10/28/2023 06:00:00 AM,41
10/28/2023 05:45:00 AM,34
10/28/2023 05:30:00 AM,32
10/28/2023 05:15:00 AM,27
10/28/2023 05:00:00 AM,44
10/28/2023 04:45:00 AM,35
10/28/2023 04:30:00 AM,25
10/28/2023 04:15:00 AM,29
10/28/2023 04:00:00 AM,39
10/28/2023 03:45:00 AM,42
10/28/2023 03:30:00 AM,34
10/28/2023 03:15:00 AM,50
10/28/2023 03:00:00 AM,40
10/28/2023 02:45:00 AM,57
10/28/2023 02:30:00 AM,49
10/28/2023 02:15:00 AM,61
10/28/2023 02:00:00 AM,100
10/28/2023 01:45:00 AM,89
10/28/2023 01:30:00 AM,91
10/28/2023 01:15:00 AM,88
10/28/2023 01:00:00 AM,101
10/28/2023 12:45:00 AM,81
10/28/2023 12:30:00 AM,103
10/28/2023 12:15:00 AM,128
10/28/2023 12:00:00 AM,104
10/27/2023 11:45:00 PM,128
10/27/2023 11:30:00 PM,136
10/27/2023 11:15:00 PM,155
10/27/2023 11:00:00 PM,151
10/27/2023 10:45:00 PM,139
10/27/2023 10:30:00 PM,163
10/27/2023 10:15:00 PM,198
10/27/2023 10:00:00 PM,158
10/27/2023 09:45:00 PM,185
10/27/2023 09:30:00 PM,195
10/27/2023 09:15:00 PM,203
10/27/2023 09:00:00 PM,222
10/27/2023 08:45:00 PM,237
10/27/2023 08:30:00 PM,297
10/27/2023 08:15:00 PM,310
10/27/2023 08:00:00 PM,318
10/27/2023 07:45:00 PM,310
10/27/2023 07:30:00 PM,390
10/27/2023 07:15:00 PM,364
10/27/2023 07:00:00 PM,414
10/27/2023 06:45:00 PM,420
10/27/2023 06:30:00 PM,403
10/27/2023 06:15:00 PM,360
10/27/2023 06:00:00 PM,353
10/27/2023 05:45:00 PM,338
10/27/2023 05:30:00 PM,379
10/27/2023 05:15:00 PM,328
10/27/2023 05:00:00 PM,349
10/27/2023 04:45:00 PM,316
10/27/2023 04:30:00 PM,328
10/27/2023 04:15:00 PM,286
10/27/2023 04:00:00 PM,310
10/27/2023 03:45:00 PM,337
10/27/2023 03:30:00 PM,329
10/27/2023 03:15:00 PM,373
10/27/2023 03:00:00 PM,340
10/27/2023 02:45:00 PM,326
10/27/2023 02:30:00 PM,357
10/27/2023 02:15:00 PM,352
10/27/2023 02:00:00 PM,328
10/27/2023 01:45:00 PM,303
10/27/2023 01:30:00 PM,329
10/27/2023 01:15:00 PM,329
10/27/2023 01:00:00 PM,332
10/27/2023 12:45:00 PM,302
10/27/2023 12:30:00 PM,280
10/27/2023 12:15:00 PM,318
10/27/2023 12:00:00 PM,303
10/27/2023 11:45:00 AM,313
10/27/2023 11:30:00 AM,324
10/27/2023 11:15:00 AM,274
10/27/2023 11:00:00 AM,292
10/27/2023 10:45:00 AM,263
10/27/2023 10:30:00 AM,265
10/27/2023 10:15:00 AM,234
10/27/2023 10:00:00 AM,246
10/27/2023 09:45:00 AM,255
10/27/2023 09:30:00 AM,228
10/27/2023 09:15:00 AM,270
10/27/2023 09:00:00 AM,229
10/27/2023 08:45:00 AM,247
10/27/2023 08:30:00 AM,207
10/27/2023 08:15:00 AM,236
10/27/2023 08:00:00 AM,223
10/27/2023 07:45:00 AM,206
10/27/2023 07:30:00 AM,170
10/27/2023 07:15:00 AM,126
10/27/2023 07:00:00 AM,140
10/27/2023 06:45:00 AM,118
10/27/2023 06:30:00 AM,121
10/27/2023 06:15:00 AM,92
10/27/2023 06:00:00 AM,87
10/27/2023 05:45:00 AM,73
10/27/2023 05:30:00 AM,61
10/27/2023 05:15:00 AM,40
10/27/2023 05:00:00 AM,46
10/27/2023 04:45:00 AM,32
10/27/2023 04:30:00 AM,31
10/27/2023 04:15:00 AM,21
10/27/2023 04:00:00 AM,19
10/27/2023 03:45:00 AM,14
10/27/2023 03:30:00 AM,15
10/27/2023 03:15:00 AM,17
10/27/2023 03:00:00 AM,17
10/27/2023 02:45:00 AM,15
10/27/2023 02:30:00 AM,16
10/27/2023 02:15:00 AM,23
10/27/2023 02:00:00 AM,23
10/27/2023 01:45:00 AM,31
10/27/2023 01:30:00 AM,46
10/27/2023 01:15:00 AM,48
10/27/2023 01:00:00 AM,56
10/27/2023 12:45:00 AM,67
10/27/2023 12:30:00 AM,58
10/27/2023 12:15:00 AM,99
10/27/2023 12:00:00 AM,116
10/26/2023 11:45:00 PM,120
10/26/2023 11:30:00 PM,131
10/26/2023 11:15:00 PM,163
10/26/2023 11:00:00 PM,191
10/26/2023 10:45:00 PM,191
10/26/2023 10:30:00 PM,184
10/26/2023 10:15:00 PM,192
10/26/2023 10:00:00 PM,186
10/26/2023 09:45:00 PM,233
10/26/2023 09:30:00 PM,278
10/26/2023 09:15:00 PM,291
10/26/2023 09:00:00 PM,289
10/26/2023 08:45:00 PM,285
10/26/2023 08:30:00 PM,294
10/26/2023 08:15:00 PM,277
10/26/2023 08:00:00 PM,327
10/26/2023 07:45:00 PM,282
10/26/2023 07:30:00 PM,296
10/26/2023 07:15:00 PM,363
10/26/2023 07:00:00 PM,365
10/26/2023 06:45:00 PM,370
10/26/2023 06:30:00 PM,406
10/26/2023 06:15:00 PM,384
10/26/2023 06:00:00 PM,389
10/26/2023 05:45:00 PM,362
10/26/2023 05:30:00 PM,342
10/26/2023 05:15:00 PM,392
10/26/2023 05:00:00 PM,438
10/26/2023 04:45:00 PM,343
10/26/2023 04:30:00 PM,390
10/26/2023 04:15:00 PM,380
10/26/2023 04:00:00 PM,359
10/26/2023 03:45:00 PM,388
10/26/2023 03:30:00 PM,381
10/26/2023 03:15:00 PM,417
10/26/2023 03:00:00 PM,422
10/26/2023 02:45:00 PM,421
10/26/2023 02:30:00 PM,386
10/26/2023 02:15:00 PM,336
10/26/2023 02:00:00 PM,339
10/26/2023 01:45:00 PM,315
10/26/2023 01:30:00 PM,344
10/26/2023 01:15:00 PM,341
10/26/2023 01:00:00 PM,350
10/26/2023 12:45:00 PM,312
10/26/2023 12:30:00 PM,310
10/26/2023 12:15:00 PM,314
10/26/2023 12:00:00 PM,315
10/26/2023 11:45:00 AM,313
10/26/2023 11:30:00 AM,309
10/26/2023 11:15:00 AM,282
10/26/2023 11:00:00 AM,293
10/26/2023 10:45:00 AM,272
10/26/2023 10:30:00 AM,295
10/26/2023 10:15:00 AM,258
10/26/2023 10:00:00 AM,323
10/26/2023 09:45:00 AM,307
10/26/2023 09:30:00 AM,317
10/26/2023 09:15:00 AM,342
10/26/2023 09:00:00 AM,312
10/26/2023 08:45:00 AM,315
10/26/2023 08:30:00 AM,315
10/26/2023 08:15:00 AM,289
10/26/2023 08:00:00 AM,276
10/26/2023 07:45:00 AM,257
10/26/2023 07:30:00 AM,226
10/26/2023 07:15:00 AM,172
10/26/2023 07:00:00 AM,167
10/26/2023 06:45:00 AM,129
10/26/2023 06:30:00 AM,125
10/26/2023 06:15:00 AM,93
10/26/2023 06:00:00 AM,82
10/26/2023 05:45:00 AM,72
10/26/2023 05:30:00 AM,63
10/26/2023 05:15:00 AM,52
10/26/2023 05:00:00 AM,48
10/26/2023 04:45:00 AM,35
10/26/2023 04:30:00 AM,37
10/26/2023 04:15:00 AM,24
10/26/2023 04:00:00 AM,16
10/26/2023 03:45:00 AM,19
10/26/2023 03:30:00 AM,16
10/26/2023 03:15:00 AM,16
10/26/2023 03:00:00 AM,25
10/26/2023 02:45:00 AM,15
10/26/2023 02:30:00 AM,22
10/26/2023 02:15:00 AM,25
10/26/2023 02:00:00 AM,34
10/26/2023 01:45:00 AM,27
10/26/2023 01:30:00 AM,28
10/26/2023 01:15:00 AM,33
10/26/2023 01:00:00 AM,31
10/26/2023 12:45:00 AM,56
10/26/2023 12:30:00 AM,44
10/26/2023 12:15:00 AM,52
10/26/2023 12:00:00 AM,92
10/25/2023 11:45:00 PM,109
10/25/2023 11:30:00 PM,97
10/25/2023 11:15:00 PM,113
10/25/2023 11:00:00 PM,128
10/25/2023 10:45:00 PM,114
10/25/2023 10:30:00 PM,131
10/25/2023 10:15:00 PM,162
10/25/2023 10:00:00 PM,179
10/25/2023 09:45:00 PM,128
10/25/2023 09:30:00 PM,157
10/25/2023 09:15:00 PM,226
10/25/2023 09:00:00 PM,268
10/25/2023 08:45:00 PM,268
10/25/2023 08:30:00 PM,262
10/25/2023 08:15:00 PM,270
10/25/2023 08:00:00 PM,283
10/25/2023 07:45:00 PM,323
10/25/2023 07:30:00 PM,342
10/25/2023 07:15:00 PM,369
10/25/2023 07:00:00 PM,378
10/25/2023 06:45:00 PM,390
10/25/2023 06:30:00 PM,426
10/25/2023 06:15:00 PM,434
10/25/2023 06:00:00 PM,407
10/25/2023 05:45:00 PM,401
10/25/2023 05:30:00 PM,401
10/25/2023 05:15:00 PM,441
10/25/2023 05:00:00 PM,418
10/25/2023 04:45:00 PM,393
10/25/2023 04:30:00 PM,373
10/25/2023 04:15:00 PM,410
10/25/2023 04:00:00 PM,423
10/25/2023 03:45:00 PM,395
10/25/2023 03:30:00 PM,351
10/25/2023 03:15:00 PM,356
10/25/2023 03:00:00 PM,361
10/25/2023 02:45:00 PM,395
10/25/2023 02:30:00 PM,349
10/25/2023 02:15:00 PM,374
10/25/2023 02:00:00 PM,377
10/25/2023 01:45:00 PM,365
10/25/2023 01:30:00 PM,381
10/25/2023 01:15:00 PM,355
10/25/2023 01:00:00 PM,359
10/25/2023 12:45:00 PM,315
10/25/2023 12:30:00 PM,328
10/25/2023 12:15:00 PM,366
10/25/2023 12:00:00 PM,353
10/25/2023 11:45:00 AM,346
10/25/2023 11:30:00 AM,319
10/25/2023 11:15:00 AM,312
10/25/2023 11:00:00 AM,326
10/25/2023 10:45:00 AM,346
10/25/2023 10:30:00 AM,275
10/25/2023 10:15:00 AM,303
10/25/2023 10:00:00 AM,339
10/25/2023 09:45:00 AM,350
10/25/2023 09:30:00 AM,335
10/25/2023 09:15:00 AM,371
10/25/2023 09:00:00 AM,322
10/25/2023 08:45:00 AM,319
10/25/2023 08:30:00 AM,303
10/25/2023 08:15:00 AM,282
10/25/2023 08:00:00 AM,296
10/25/2023 07:45:00 AM,244
10/25/2023 07:30:00 AM,275
10/25/2023 07:15:00 AM,182
10/25/2023 07:00:00 AM,192
10/25/2023 06:45:00 AM,152
10/25/2023 06:30:00 AM,137
10/25/2023 06:15:00 AM,95
10/25/2023 06:00:00 AM,69
10/25/2023 05:45:00 AM,63
10/25/2023 05:30:00 AM,57
10/25/2023 05:15:00 AM,45
10/25/2023 05:00:00 AM,36
10/25/2023 04:45:00 AM,35
10/25/2023 04:30:00 AM,29
10/25/2023 04:15:00 AM,23
10/25/2023 04:00:00 AM,20
10/25/2023 03:45:00 AM,12
10/25/2023 03:30:00 AM,16
10/25/2023 03:15:00 AM,16
10/25/2023 03:00:00 AM,20
10/25/2023 02:45:00 AM,18
10/25/2023 02:30:00 AM,14
10/25/2023 02:15:00 AM,16
10/25/2023 02:00:00 AM,13
10/25/2023 01:45:00 AM,18
10/25/2023 01:30:00 AM,18
10/25/2023 01:15:00 AM,38
10/25/2023 01:00:00 AM,44
10/25/2023 12:45:00 AM,40
10/25/2023 12:30:00 AM,40
10/25/2023 12:15:00 AM,62
10/25/2023 12:00:00 AM,93
10/24/2023 11:45:00 PM,97
10/24/2023 11:30:00 PM,88
10/24/2023 11:15:00 PM,75
10/24/2023 11:00:00 PM,118
10/24/2023 10:45:00 PM,147
10/24/2023 10:30:00 PM,128
10/24/2023 10:15:00 PM,132
10/24/2023 10:00:00 PM,118
10/24/2023 09:45:00 PM,144
10/24/2023 09:30:00 PM,164
10/24/2023 09:15:00 PM,173
10/24/2023 09:00:00 PM,196
10/24/2023 08:45:00 PM,191
10/24/2023 08:30:00 PM,221
10/24/2023 08:15:00 PM,293
10/24/2023 08:00:00 PM,288
10/24/2023 07:45:00 PM,280
10/24/2023 07:30:00 PM,297
10/24/2023 07:15:00 PM,313
10/24/2023 07:00:00 PM,323
10/24/2023 06:45:00 PM,341
10/24/2023 06:30:00 PM,357
10/24/2023 06:15:00 PM,393
10/24/2023 06:00:00 PM,371
10/24/2023 05:45:00 PM,372
10/24/2023 05:30:00 PM,346
10/24/2023 05:15:00 PM,397
10/24/2023 05:00:00 PM,390
10/24/2023 04:45:00 PM,395
10/24/2023 04:30:00 PM,348
10/24/2023 04:15:00 PM,374
10/24/2023 04:00:00 PM,366
10/24/2023 03:45:00 PM,359
10/24/2023 03:30:00 PM,351
10/24/2023 03:15:00 PM,352
10/24/2023 03:00:00 PM,360
10/24/2023 02:45:00 PM,318
10/24/2023 02:30:00 PM,342
10/24/2023 02:15:00 PM,345
10/24/2023 02:00:00 PM,332
10/24/2023 01:45:00 PM,351
10/24/2023 01:30:00 PM,304
10/24/2023 01:15:00 PM,322
10/24/2023 01:00:00 PM,308
10/24/2023 12:45:00 PM,335
10/24/2023 12:30:00 PM,299
10/24/2023 12:15:00 PM,334
10/24/2023 12:00:00 PM,300
10/24/2023 11:45:00 AM,293
10/24/2023 11:30:00 AM,292
10/24/2023 11:15:00 AM,295
10/24/2023 11:00:00 AM,293
10/24/2023 10:45:00 AM,303
10/24/2023 10:30:00 AM,320
10/24/2023 10:15:00 AM,277
10/24/2023 10:00:00 AM,345
10/24/2023 09:45:00 AM,358
10/24/2023 09:30:00 AM,337
10/24/2023 09:15:00 AM,367
10/24/2023 09:00:00 AM,334
10/24/2023 08:45:00 AM,345
10/24/2023 08:30:00 AM,330
10/24/2023 08:15:00 AM,353
10/24/2023 08:00:00 AM,318
10/24/2023 07:45:00 AM,283
10/24/2023 07:30:00 AM,251
10/24/2023 07:15:00 AM,173
10/24/2023 07:00:00 AM,157
10/24/2023 06:45:00 AM,125
10/24/2023 06:30:00 AM,91
10/24/2023 06:15:00 AM,78
10/24/2023 06:00:00 AM,69
10/24/2023 05:45:00 AM,57
10/24/2023 05:30:00 AM,32
10/24/2023 05:15:00 AM,41
10/24/2023 05:00:00 AM,35
10/24/2023 04:45:00 AM,34
10/24/2023 04:30:00 AM,25
10/24/2023 04:15:00 AM,23
10/24/2023 04:00:00 AM,13
10/24/2023 03:45:00 AM,10
10/24/2023 03:30:00 AM,13
10/24/2023 03:15:00 AM,9
10/24/2023 03:00:00 AM,16
10/24/2023 02:45:00 AM,12
10/24/2023 02:30:00 AM,13
10/24/2023 02:15:00 AM,12
10/24/2023 02:00:00 AM,27
10/24/2023 01:45:00 AM,19
10/24/2023 01:30:00 AM,20
10/24/2023 01:15:00 AM,33
10/24/2023 01:00:00 AM,35
10/24/2023 12:45:00 AM,31
10/24/2023 12:30:00 AM,41
10/24/2023 12:15:00 AM,57
10/24/2023 12:00:00 AM,85
10/23/2023 11:45:00 PM,68
10/23/2023 11:30:00 PM,76
10/23/2023 11:15:00 PM,90
10/23/2023 11:00:00 PM,110
10/23/2023 10:45:00 PM,94
10/23/2023 10:30:00 PM,109
10/23/2023 10:15:00 PM,107
10/23/2023 10:00:00 PM,166
10/23/2023 09:45:00 PM,182
10/23/2023 09:30:00 PM,184
10/23/2023 09:15:00 PM,180
10/23/2023 09:00:00 PM,175
10/23/2023 08:45:00 PM,232
10/23/2023 08:30:00 PM,247
10/23/2023 08:15:00 PM,258
10/23/2023 08:00:00 PM,256
10/23/2023 07:45:00 PM,277
10/23/2023 07:30:00 PM,269
10/23/2023 07:15:00 PM,273
10/23/2023 07:00:00 PM,308
10/23/2023 06:45:00 PM,285
10/23/2023 06:30:00 PM,301
10/23/2023 06:15:00 PM,321
10/23/2023 06:00:00 PM,314
10/23/2023 05:45:00 PM,318
10/23/2023 05:30:00 PM,356
10/23/2023 05:15:00 PM,375
10/23/2023 05:00:00 PM,351
10/23/2023 04:45:00 PM,309
10/23/2023 04:30:00 PM,332
10/23/2023 04:15:00 PM,326
10/23/2023 04:00:00 PM,329
10/23/2023 03:45:00 PM,306
10/23/2023 03:30:00 PM,304
10/23/2023 03:15:00 PM,363
10/23/2023 03:00:00 PM,350
10/23/2023 02:45:00 PM,335
10/23/2023 02:30:00 PM,335
10/23/2023 02:15:00 PM,323
10/23/2023 02:00:00 PM,309
10/23/2023 01:45:00 PM,311
10/23/2023 01:30:00 PM,339
10/23/2023 01:15:00 PM,330
10/23/2023 01:00:00 PM,360
10/23/2023 12:45:00 PM,317
10/23/2023 12:30:00 PM,308
10/23/2023 12:15:00 PM,320
10/23/2023 12:00:00 PM,362
10/23/2023 11:45:00 AM,302
